"Genus_species";"Previous";"Updated";"Regional_Status";"Comment"
"Xenotaenia resolanae";"Xenotaenia resolanae";"no";"Native";NA
"Xenotoca eiseni";"Xenotoca eiseni";"no";"Native";NA
"Xenotoca melanosoma";"Xenotoca melanosoma";"no";"Native";NA
"Xenotoca variata";"Xenotoca variata";"no";"Native";NA
"Xiphophorus hellerii";"Xiphophorus hellerii";"no";"Introduced";NA
"Xiphophorus maculatus";"Xiphophorus maculatus";"no";"Introduced";NA
"Xiphophorus variatus";"Xiphophorus variatus";"no";"Introduced";NA
"Yuriria alta";"Yuriria alta";"no";"Extirpated";NA
"Yuriria chapalae";"Yuriria chapalae";"no";"Extirpated";NA
"Zoogoneticus quitzeoensis";"Zoogoneticus quitzeoensis";"no";"Native";NA
"Zoogoneticus tequila";"Zoogoneticus tequila";"no";"Native";NA
